Actual,Predicted,Error
978,2273.053201788355,-1295.0532017883552
1608,2379.6283273870176,-771.6283273870176
2236,2763.1810014337884,-527.1810014337884
2834,2895.789477788468,-61.78947778846805
2591,1782.925402142922,808.0745978570781
5147,2842.501914989137,2304.498085010863
891,2299.0865525443724,-1408.0865525443724
2143,2219.765638989024,-76.76563898902396
2477,2325.1199033003895,151.88009669961048
1660,2923.043689831782,-1263.043689831782
2133,2218.544777701727,-85.54477770172707
2251,2735.9267893904744,-484.92678939047437
2463,1621.8418524576314,841.1581475423686
2775,2815.2477029458223,-40.24770294582231
3814,2708.6725773471603,1105.3274226528397
1454,2923.043689831782,-1469.043689831782
1632,2273.053201788355,-641.0532017883552
2387,2895.789477788468,-508.78947778846805
1473,1649.0960645009454,-176.09606450094543
2729,1755.6711900996077,973.3288099003923
1428,2219.765638989024,-791.765638989024
2605,2379.6283273870176,225.37167261298237
2824,2895.789477788468,-71.78947778846805
1983,1728.4169780562936,254.5830219437064
1021,1729.6378393435907,-708.6378393435907
2005,1621.8418524576314,383.1581475423686
2101,2219.765638989024,-118.76563898902396
2189,2165.257214902396,23.742785097604155
2035,2273.053201788355,-238.05320178835518
2065,2245.798989745041,-180.79898974504113
1199,2271.832340501058,-1072.8323405010578
3280,1649.0960645009454,1630.9039354990546
3051,2352.3741153437036,698.6258846562964
2237,2761.9601401464915,-524.9601401464915
1446,1676.3502765442597,-230.3502765442597
2265,2708.6725773471603,-443.6725773471603
3867,2895.789477788468,971.210522211532
1480,2219.765638989024,-739.765638989024
2795,1649.0960645009454,1145.9039354990546
2331,2326.3407645876864,4.659235412313592
1325,2326.3407645876864,-1001.3407645876864
2431,1675.1294152569624,755.8705847430376
1375,2192.51142694571,-817.5114269457099
1657,2165.257214902396,-508.25721490239584
3277,2868.5352657451535,408.46473425484646
1771,1728.4169780562936,42.5830219437064
3575,2923.043689831782,651.9563101682179
1904,2271.832340501058,-367.83234050105784
2440,2165.257214902396,274.74278509760416
1892,1755.6711900996077,136.32880990039234
1146,1649.0960645009454,-503.09606450094543
2334,2842.501914989137,-508.5019149891368
2773,2761.9601401464915,11.03985985350846
4510,2815.2477029458223,1694.7522970541777
2161,2842.501914989137,-681.5019149891368
1658,1755.6711900996077,-97.67119009960766
1858,2352.3741153437036,-494.3741153437036
2221,2816.4685642331197,-595.4685642331197
2296,1782.925402142922,513.0745978570781
1242,2325.1199033003895,-1083.1199033003895
3131,2735.9267893904744,395.07321060952563
1601,2379.6283273870176,-778.6283273870176
2422,1782.925402142922,639.0745978570781
1758,2326.3407645876864,-568.3407645876864
2388,2326.3407645876864,61.65923541231359
1837,1729.6378393435907,107.36216065640929
1594,1781.7045408556248,-187.70454085562483
1116,2299.0865525443724,-1183.0865525443724
1200,2273.053201788355,-1073.0532017883552
1877,2218.544777701727,-341.54477770172707
925,1676.3502765442597,-751.3502765442597
2272,2815.2477029458223,-543.2477029458223
4814,2868.5352657451535,1945.4647342548465
2542,2869.756127032451,-327.7561270324509
2106,1729.6378393435907,376.3621606564093
1045,1702.3836273002764,-657.3836273002764
4038,2273.053201788355,1764.9467982116448
4018,2763.1810014337884,1254.8189985662116
1491,2218.544777701727,-727.5447777017271
2126,1621.8418524576314,504.1581475423686
3758,2271.832340501058,1486.1676594989422
1821,1675.1294152569624,145.87058474303763
2088,1755.6711900996077,332.32880990039234
1960,1781.7045408556248,178.29545914437517
